Compiler Options
arm-none-eabi-gcc -c -mcpu=cortex-m4 -O2 -ggdb -fomit-frame-pointer -falign-functions=16 -ffunction-sections -fdata-sections -fno-common -flto -Wall -Wextra -Wstrict-prototypes -Wa,-alms=build/lst/ -DCORTEX_USE_FPU=FALSE -DTHUMB_PRESENT -mno-thumb-interwork -DTHUMB_NO_INTERWORKING -MD -MP -MF .dep/build.d -I. -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/common/ports/ARMCMx/devices/STM32F4xx -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/ext/CMSIS/include -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/ext/CMSIS/ST -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/rt/include -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/rt/ports/ARMCMx -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/rt/ports/ARMCMx/compilers/GCC -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/osal/rt -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/include -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/ports/common/ARMCMx -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/ports/STM32/STM32F4xx -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/ports/STM32/LLD -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/ports/STM32/LLD/DACv1 -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/ports/STM32/LLD/GPIOv2 -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/ports/STM32/LLD/I2Cv1 -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/ports/STM32/LLD/OTGv1 -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/ports/STM32/LLD/RTCv2 -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/ports/STM32/LLD/SPIv1 -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/ports/STM32/LLD/TIMv1 -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/ports/STM32/LLD/USARTv1 -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/ports/STM32/LLD/FSMCv1 -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/boards/ST_STM32F4_DISCOVERY -I/home/makkmarci/workspace/CLEAN/ChibiOS/test/rt -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/various/devices_lib/accel -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/hal/lib/streams -I/home/makkmarci/workspace/CLEAN/ChibiOS/os/various main.c -o main.o

Compiling crt0_v7m.s
Compiling chcoreasm_v7m.s
Compiling crt1.c
Compiling vectors.c
Compiling chsys.c
Compiling chdebug.c
Compiling chvt.c
Compiling chschd.c
Compiling chthreads.c
Compiling chtm.c
Compiling chdynamic.c
Compiling chregistry.c
Compiling chsem.c
Compiling chmtx.c
Compiling chcond.c
Compiling chevents.c
Compiling chmsg.c
Compiling chmboxes.c
Compiling chqueues.c
Compiling chmemcore.c
Compiling chheap.c
Compiling chmempools.c
Compiling chcore.c
Compiling chcore_v7m.c
Compiling osal.c
Compiling hal.c
Compiling st.c
Compiling hal_queues.c
Compiling hal_mmcsd.c
Compiling adc.c
Compiling icu.c
Compiling pal.c
Compiling serial.c
Compiling spi.c
Compiling nvic.c
Compiling stm32_dma.c
Compiling hal_lld.c
Compiling st_lld.c
Compiling adc_lld.c
Compiling pal_lld.c
Compiling spi_lld.c
Compiling icu_lld.c
Compiling serial_lld.c
Compiling board.c
Compiling test.c
Compiling testthd.c
Compiling testsem.c
Compiling testmtx.c
Compiling testmsg.c
Compiling testmbox.c
Compiling testevt.c
Compiling testheap.c
Compiling testpools.c
Compiling testdyn.c
Compiling testqueues.c
Compiling testsys.c
Compiling testbmk.c
Compiling lis302dl.c
Compiling shell.c
Compiling memstreams.c
Compiling chprintf.c
Compiling main.c
Linking build/ch.elf
Creating build/ch.hex
Creating build/ch.bin
Creating build/ch.dmp

   text	   data	    bss	    dec	    hex	filename
   5248	    448	   2840	   8536	   2158	build/ch.elf
Creating build/ch.list

Done
